[error] Could not create halbadier entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_block entity because there is no template
[error] Could not create wall_floor_block entity because there is no template
[error] Could not create wall_floor_block entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor_block entity because there is no template
[error] Could not create wall_floor_block entity because there is no template
[error] Could not create wall_floor_block entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create palm_tree entity because there is no template
[error] Could not make the requested Text bcause an element with id=-31 alredy exists!
[error] Could not make the requested Text bcause an element with id=26201 alredy exists!
[error] Could not make the requested Text bcause an element with id=26201 alredy exists!
[error] Error post-initializing element with id-1
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Error post-initializing element with id-1
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=2010302000 alredy exists!
[error] Could not make the requested Text bcause an element with id=2010302000 alredy exists!
[error] Could not make the requested Text bcause an element with id=2010209000 alredy exists!
[error] Image "image.png" could not be found in AssetManager @01127D8C
[error] Image "image.png" could not be found in AssetManager at 0x01507D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x013A79AC
[error] Asset "button_down" could not be found in AssetManager instance at 0x013A79AC
[error] Asset "groupbox" could not be found in AssetManager instance at 0x013A79AC
[error] Asset "edit_border" could not be found in AssetManager instance at 0x013A79AC
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x013A79AC
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x013A79AC
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x013A79AC
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x013A79AC
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x013A79AC
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x013A79AC
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x013A79AC
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x013A79AC
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x013A79AC
[error] Asset "button_up" could not be found in AssetManager instance at 0x012779AC
[error] Asset "button_down" could not be found in AssetManager instance at 0x012779AC
[error] Asset "groupbox" could not be found in AssetManager instance at 0x012779AC
[error] Asset "edit_border" could not be found in AssetManager instance at 0x012779AC
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x012779AC
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x012779AC
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x012779AC
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x012779AC
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x012779AC
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x012779AC
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x012779AC
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x012779AC
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x012779AC
[error] Asset "button_up" could not be found in AssetManager instance at 0x005A79AC
[error] Asset "button_down" could not be found in AssetManager instance at 0x005A79AC
[error] Asset "groupbox" could not be found in AssetManager instance at 0x005A79AC
[error] Asset "edit_border" could not be found in AssetManager instance at 0x005A79AC
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x005A79AC
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x005A79AC
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x005A79AC
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x005A79AC
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x005A79AC
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x005A79AC
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x005A79AC
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x005A79AC
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x005A79AC
[error] Asset "button_up" could not be found in AssetManager instance at 0x0127BE14
[error] Asset "button_down" could not be found in AssetManager instance at 0x0127BE14
[error] Asset "groupbox" could not be found in AssetManager instance at 0x0127BE14
[error] Asset "edit_border" could not be found in AssetManager instance at 0x0127BE14
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x0127BE14
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x0127BE14
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x0127BE14
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x0127BE14
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x0127BE14
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x0127BE14
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x0127BE14
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x0127BE14
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x0127BE14
[error] Asset "button_up" could not be found in AssetManager instance at 0x005EBE14
[error] Asset "button_down" could not be found in AssetManager instance at 0x005EBE14
[error] Asset "groupbox" could not be found in AssetManager instance at 0x005EBE14
[error] Asset "edit_border" could not be found in AssetManager instance at 0x005EBE14
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x005EBE14
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x005EBE14
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x005EBE14
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x005EBE14
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x005EBE14
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x005EBE14
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x005EBE14
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x005EBE14
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x005EBE14
[error] Asset "button_up" could not be found in AssetManager instance at 0x051E5294
[error] Asset "button_down" could not be found in AssetManager instance at 0x051E5294
[error] Asset "groupbox" could not be found in AssetManager instance at 0x051E5294
[error] Asset "edit_border" could not be found in AssetManager instance at 0x051E5294
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x051E5294
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x051E5294
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x051E5294
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x051E5294
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x051E5294
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x051E5294
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x051E5294
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x051E5294
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x051E5294
[error] Asset "button_up" could not be found in AssetManager instance at 0x0052CE54
[error] Asset "button_down" could not be found in AssetManager instance at 0x0052CE54
[error] Asset "groupbox" could not be found in AssetManager instance at 0x0052CE54
[error] Asset "edit_border" could not be found in AssetManager instance at 0x0052CE54
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x0052CE54
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x0052CE54
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x0052CE54
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x0052CE54
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x0052CE54
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x0052CE54
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x0052CE54
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x0052CE54
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x0052CE54
[error] Asset "button_up" could not be found in AssetManager instance at 0x0531C234
[error] Asset "button_down" could not be found in AssetManager instance at 0x0531C234
[error] Asset "groupbox" could not be found in AssetManager instance at 0x0531C234
[error] Asset "edit_border" could not be found in AssetManager instance at 0x0531C234
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x0531C234
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x0531C234
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x0531C234
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x0531C234
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x0531C234
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x0531C234
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x0531C234
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x0531C234
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x0531C234
[error] Asset "button_up" could not be found in AssetManager instance at 0x0146CE54
[error] Asset "button_down" could not be found in AssetManager instance at 0x0146CE54
[error] Asset "groupbox" could not be found in AssetManager instance at 0x0146CE54
[error] Asset "edit_border" could not be found in AssetManager instance at 0x0146CE54
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x0146CE54
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x0146CE54
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x0146CE54
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x0146CE54
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x0146CE54
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x0146CE54
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x0146CE54
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x0146CE54
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x0146CE54
../Resources/Assets/Animations/crate_large.as
../Resources/Assets/Animations/crate_small.as
../Resources/Assets/Animations/grenade.as
../Resources/Assets/Animations/halbadier_standing.as
../Resources/Assets/Animations/halbadier_walking.as
../Resources/Assets/Animations/palm_tree.as
../Resources/Assets/Animations/pistol.as
../Resources/Assets/Animations/pistol_ammo.as
../Resources/Assets/Animations/potion.as
../Resources/Assets/Animations/wall_bottom_left.as
../Resources/Assets/Animations/wall_bottom_right.as
../Resources/Assets/Animations/wall_floor.as
../Resources/Assets/Animations/wall_floor_block.as
../Resources/Assets/Animations/wall_floor_tile.as
../Resources/Assets/Animations/wall_horizontal.as
../Resources/Assets/Animations/wall_horizontal_quarter.as
../Resources/Assets/Animations/wall_top_left.as
../Resources/Assets/Animations/wall_top_right.as
../Resources/Assets/Animations/wall_vertical.as
[error] Asset "button_up" could not be found in AssetManager instance at 0x05124D4C
[error] Asset "button_down" could not be found in AssetManager instance at 0x05124D4C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x05124D4C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x05124D4C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x05124D4C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x05124D4C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x05124D4C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x05124D4C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x05124D4C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x05124D4C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x05124D4C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x05124D4C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x05124D4C
[error] Asset "button_up" could not be found in AssetManager instance at 0x00258308
[error] Asset "button_down" could not be found in AssetManager instance at 0x00258308
[error] Asset "groupbox" could not be found in AssetManager instance at 0x00258308
[error] Asset "edit_border" could not be found in AssetManager instance at 0x00258308
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x00258308
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x00258308
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x00258308
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x00258308
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x00258308
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x00258308
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x00258308
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x00258308
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x00258308
../Resources/Assets/Animations/crate_large.as
../Resources/Assets/Animations/crate_small.as
../Resources/Assets/Animations/grenade.as
../Resources/Assets/Animations/halbadier_standing.as
../Resources/Assets/Animations/halbadier_walking.as
../Resources/Assets/Animations/palm_tree.as
../Resources/Assets/Animations/pistol.as
../Resources/Assets/Animations/pistol_ammo.as
../Resources/Assets/Animations/potion.as
../Resources/Assets/Animations/wall_bottom_left.as
../Resources/Assets/Animations/wall_bottom_right.as
../Resources/Assets/Animations/wall_floor.as
../Resources/Assets/Animations/wall_floor_block.as
../Resources/Assets/Animations/wall_floor_tile.as
../Resources/Assets/Animations/wall_horizontal.as
../Resources/Assets/Animations/wall_horizontal_quarter.as
../Resources/Assets/Animations/wall_top_left.as
../Resources/Assets/Animations/wall_top_right.as
../Resources/Assets/Animations/wall_vertical.as
[error] Asset "button_up" could not be found in AssetManager instance at 0x003C30D4
[error] Asset "button_down" could not be found in AssetManager instance at 0x003C30D4
[error] Asset "groupbox" could not be found in AssetManager instance at 0x003C30D4
[error] Asset "edit_border" could not be found in AssetManager instance at 0x003C30D4
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x003C30D4
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x003C30D4
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x003C30D4
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x003C30D4
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x003C30D4
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x003C30D4
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x003C30D4
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x003C30D4
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x003C30D4
[error] Asset "button_up" could not be found in AssetManager instance at 0x00B88308
[error] Asset "button_down" could not be found in AssetManager instance at 0x00B88308
[error] Asset "groupbox" could not be found in AssetManager instance at 0x00B88308
[error] Asset "edit_border" could not be found in AssetManager instance at 0x00B88308
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x00B88308
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x00B88308
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x00B88308
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x00B88308
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x00B88308
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x00B88308
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x00B88308
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x00B88308
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x00B88308
../Resources/Assets/Animations/crate_large.as
../Resources/Assets/Animations/crate_small.as
../Resources/Assets/Animations/grenade.as
../Resources/Assets/Animations/halbadier_standing.as
../Resources/Assets/Animations/halbadier_walking.as
../Resources/Assets/Animations/palm_tree.as
../Resources/Assets/Animations/pistol.as
../Resources/Assets/Animations/pistol_ammo.as
../Resources/Assets/Animations/potion.as
../Resources/Assets/Animations/wall_bottom_left.as
../Resources/Assets/Animations/wall_bottom_right.as
../Resources/Assets/Animations/wall_floor.as
../Resources/Assets/Animations/wall_floor_block.as
../Resources/Assets/Animations/wall_floor_tile.as
../Resources/Assets/Animations/wall_horizontal.as
../Resources/Assets/Animations/wall_horizontal_quarter.as
../Resources/Assets/Animations/wall_top_left.as
../Resources/Assets/Animations/wall_top_right.as
../Resources/Assets/Animations/wall_vertical.as
[error] Asset "button_up" could not be found in AssetManager instance at 0x034492CC
[error] Asset "button_down" could not be found in AssetManager instance at 0x034492CC
[error] Asset "groupbox" could not be found in AssetManager instance at 0x034492CC
[error] Asset "edit_border" could not be found in AssetManager instance at 0x034492CC
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x034492CC
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x034492CC
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x034492CC
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x034492CC
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x034492CC
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x034492CC
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x034492CC
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x034492CC
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x034492CC
[error] Asset "button_up" could not be found in AssetManager instance at 0x01218308
[error] Asset "button_down" could not be found in AssetManager instance at 0x01218308
[error] Asset "groupbox" could not be found in AssetManager instance at 0x01218308
[error] Asset "edit_border" could not be found in AssetManager instance at 0x01218308
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x01218308
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x01218308
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x01218308
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x01218308
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x01218308
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x01218308
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x01218308
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x01218308
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x01218308
../Resources/Assets/Animations/crate_large.as
../Resources/Assets/Animations/crate_small.as
../Resources/Assets/Animations/grenade.as
../Resources/Assets/Animations/halbadier_standing.as
../Resources/Assets/Animations/halbadier_walking.as
../Resources/Assets/Animations/palm_tree.as
../Resources/Assets/Animations/pistol.as
../Resources/Assets/Animations/pistol_ammo.as
../Resources/Assets/Animations/potion.as
../Resources/Assets/Animations/wall_bottom_left.as
../Resources/Assets/Animations/wall_bottom_right.as
../Resources/Assets/Animations/wall_floor.as
../Resources/Assets/Animations/wall_floor_block.as
../Resources/Assets/Animations/wall_floor_tile.as
../Resources/Assets/Animations/wall_horizontal.as
../Resources/Assets/Animations/wall_horizontal_quarter.as
../Resources/Assets/Animations/wall_top_left.as
../Resources/Assets/Animations/wall_top_right.as
../Resources/Assets/Animations/wall_vertical.as
[error] Asset "button_up" could not be found in AssetManager instance at 0x0139DC84
[error] Asset "button_down" could not be found in AssetManager instance at 0x0139DC84
[error] Asset "groupbox" could not be found in AssetManager instance at 0x0139DC84
[error] Asset "edit_border" could not be found in AssetManager instance at 0x0139DC84
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x0139DC84
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x0139DC84
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x0139DC84
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x0139DC84
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x0139DC84
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x0139DC84
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x0139DC84
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x0139DC84
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x0139DC84
../Resources/Assets/Animations/crate_large.as
../Resources/Assets/Animations/crate_small.as
../Resources/Assets/Animations/grenade.as
../Resources/Assets/Animations/halbadier_standing.as
../Resources/Assets/Animations/halbadier_walking.as
../Resources/Assets/Animations/palm_tree.as
../Resources/Assets/Animations/pistol.as
../Resources/Assets/Animations/pistol_ammo.as
../Resources/Assets/Animations/potion.as
../Resources/Assets/Animations/wall_bottom_left.as
../Resources/Assets/Animations/wall_bottom_right.as
../Resources/Assets/Animations/wall_floor.as
../Resources/Assets/Animations/wall_floor_block.as
../Resources/Assets/Animations/wall_floor_tile.as
../Resources/Assets/Animations/wall_horizontal.as
../Resources/Assets/Animations/wall_horizontal_quarter.as
../Resources/Assets/Animations/wall_top_left.as
../Resources/Assets/Animations/wall_top_right.as
../Resources/Assets/Animations/wall_vertical.as
Printing out tile groups (total=36)
  Area [414] Size [46x9] 
Water
  Area [6] Size [3x2] 
Water
  Area [21] Size [21x1] 
Dirt
  Area [22] Size [22x1] 
Water
  Area [2] Size [1x2] 
Dirt
  Area [19] Size [19x1] 
Grass
  Area [2] Size [2x1] 
Dirt
  Area [42] Size [21x2] 
Water
  Area [40] Size [2x20] 
Water
  Area [6] Size [1x6] 
Dirt
  Area [16] Size [2x8] 
Grass
  Area [30] Size [5x6] 
FloorA
  Area [10] Size [5x2] 
Grass
  Area [30] Size [5x6] 
FloorA
  Area [24] Size [3x8] 
Grass
  Area [2] Size [1x2] 
Dirt
  Area [4] Size [1x4] 
Grass
  Area [6] Size [1x6] 
Dirt
  Area [380] Size [20x19] 
Water
  Area [10] Size [5x2] 
FloorA
  Area [4] Size [1x4] 
Grass
  Area [25] Size [5x5] 
Grass
  Area [4] Size [1x4] 
Dirt
  Area [14] Size [1x14] 
Water
  Area [10] Size [5x2] 
Grass
  Area [10] Size [5x2] 
Grass
  Area [3] Size [1x3] 
Dirt
  Area [13] Size [1x13] 
Water
  Area [4] Size [4x1] 
Dirt
  Area [3] Size [3x1] 
Grass
  Area [1] Size [1x1] 
Grass
  Area [7] Size [7x1] 
Dirt
  Area [44] Size [4x11] 
Water
  Area [11] Size [11x1] 
Dirt
  Area [77] Size [7x11] 
Water
  Area [110] Size [11x10] 
Water
[error] Asset "button_up" could not be found in AssetManager instance at 0x0055DC84
[error] Asset "button_down" could not be found in AssetManager instance at 0x0055DC84
[error] Asset "groupbox" could not be found in AssetManager instance at 0x0055DC84
[error] Asset "edit_border" could not be found in AssetManager instance at 0x0055DC84
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x0055DC84
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x0055DC84
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x0055DC84
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x0055DC84
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x0055DC84
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x0055DC84
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x0055DC84
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x0055DC84
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x0055DC84
../Resources/Assets/Animations/crate_large.as
../Resources/Assets/Animations/crate_small.as
../Resources/Assets/Animations/grenade.as
../Resources/Assets/Animations/halbadier_standing.as
../Resources/Assets/Animations/halbadier_walking.as
../Resources/Assets/Animations/palm_tree.as
../Resources/Assets/Animations/pistol.as
../Resources/Assets/Animations/pistol_ammo.as
../Resources/Assets/Animations/potion.as
../Resources/Assets/Animations/wall_bottom_left.as
../Resources/Assets/Animations/wall_bottom_right.as
../Resources/Assets/Animations/wall_floor.as
../Resources/Assets/Animations/wall_floor_block.as
../Resources/Assets/Animations/wall_floor_tile.as
../Resources/Assets/Animations/wall_horizontal.as
../Resources/Assets/Animations/wall_horizontal_quarter.as
../Resources/Assets/Animations/wall_top_left.as
../Resources/Assets/Animations/wall_top_right.as
../Resources/Assets/Animations/wall_vertical.as
Printing out tile groups (total=36)
  Area [414] Size [46x9] 
Water
  Area [6] Size [3x2] 
Water
  Area [21] Size [21x1] 
Dirt
  Area [22] Size [22x1] 
Water
  Area [2] Size [1x2] 
Dirt
  Area [19] Size [19x1] 
Grass
  Area [2] Size [2x1] 
Dirt
  Area [42] Size [21x2] 
Water
  Area [40] Size [2x20] 
Water
  Area [6] Size [1x6] 
Dirt
  Area [16] Size [2x8] 
Grass
  Area [30] Size [5x6] 
FloorA
  Area [10] Size [5x2] 
Grass
  Area [30] Size [5x6] 
FloorA
  Area [24] Size [3x8] 
Grass
  Area [2] Size [1x2] 
Dirt
  Area [4] Size [1x4] 
Grass
  Area [6] Size [1x6] 
Dirt
  Area [380] Size [20x19] 
Water
  Area [10] Size [5x2] 
FloorA
  Area [4] Size [1x4] 
Grass
  Area [25] Size [5x5] 
Grass
  Area [4] Size [1x4] 
Dirt
  Area [14] Size [1x14] 
Water
  Area [10] Size [5x2] 
Grass
  Area [10] Size [5x2] 
Grass
  Area [3] Size [1x3] 
Dirt
  Area [13] Size [1x13] 
Water
  Area [4] Size [4x1] 
Dirt
  Area [3] Size [3x1] 
Grass
  Area [1] Size [1x1] 
Grass
  Area [7] Size [7x1] 
Dirt
  Area [44] Size [4x11] 
Water
  Area [11] Size [11x1] 
Dirt
  Area [77] Size [7x11] 
Water
  Area [110] Size [11x10] 
Water
[error] Asset "button_up" could not be found in AssetManager instance at 0x0139EE50
[error] Asset "button_down" could not be found in AssetManager instance at 0x0139EE50
[error] Asset "groupbox" could not be found in AssetManager instance at 0x0139EE50
[error] Asset "edit_border" could not be found in AssetManager instance at 0x0139EE50
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x0139EE50
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x0139EE50
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x0139EE50
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x0139EE50
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x0139EE50
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x0139EE50
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x0139EE50
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x0139EE50
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x0139EE50
../Resources/Assets/Animations/crate_large.as
../Resources/Assets/Animations/crate_small.as
../Resources/Assets/Animations/grenade.as
../Resources/Assets/Animations/halbadier_standing.as
../Resources/Assets/Animations/halbadier_walking.as
../Resources/Assets/Animations/palm_tree.as
../Resources/Assets/Animations/pistol.as
../Resources/Assets/Animations/pistol_ammo.as
../Resources/Assets/Animations/potion.as
../Resources/Assets/Animations/wall_bottom_left.as
../Resources/Assets/Animations/wall_bottom_right.as
../Resources/Assets/Animations/wall_floor.as
../Resources/Assets/Animations/wall_floor_block.as
../Resources/Assets/Animations/wall_floor_tile.as
../Resources/Assets/Animations/wall_horizontal.as
../Resources/Assets/Animations/wall_horizontal_quarter.as
../Resources/Assets/Animations/wall_top_left.as
../Resources/Assets/Animations/wall_top_right.as
../Resources/Assets/Animations/wall_vertical.as
Printing out tile groups (total=36)
